F#5,F#5,0
F#5,B5,5
B5,G5,-4
G5,F#5,-1
F#5,G5,1
G5,F#5,-1
F#5,B4,-7
B4,B4,0
B4,B4,0
B4,A4,-2
A4,A5,0
A5,A5,0
A5,G5,-2
G5,F#5,-1
F#5,B5,5
B5,A5,-2
A5,G5,-2
G5,F#5,-1
F#5,G5,1
G5,E5,-3
E5,B4,-5
B4,G4,-4
G4,E4,-3
E4,D5,10
D5,C#5,-1
C#5,B4,-2
B4,A#4,-1
A#4,G5,9
G5,F#5,-1
F#5,E4,-2
E4,D4,-2
D4,F#4,4
F#4,B4,5
B4,D5,3
D5,F#5,4
F#5,G#4,-10
G#4,B4,3
B4,E5,5
E5,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,B3,-8
B3,A#3,-1
A#3,B3,1
B3,C#5,2
C#5,C#5,0
C#5,C#5,0
C#5,C#5,0
C#5,C#5,0
C#5,F#5,5
F#5,B5,5
B5,G5,-4
G5,F#5,-1
F#5,G5,1
G5,F#5,-1
F#5,B4,-7
B4,B4,0
B4,B4,0
B4,A4,-2
A4,A5,0
A5,A5,0
A5,G5,-2
G5,F#5,-1
F#5,B5,5
B5,A5,-2
A5,G5,-2
G5,F#5,-1
F#5,G5,1
G5,E5,-3
E5,B4,-5
B4,G4,-4
G4,E4,-3
E4,D5,10
D5,C#5,-1
C#5,B4,-2
B4,A#4,-1
A#4,G5,9
G5,F#5,-1
F#5,E4,-2
E4,D4,-2
D4,F#4,4
F#4,B4,5
B4,D5,3
D5,F#5,4
F#5,G#4,-10
G#4,B4,3
B4,E5,5
E5,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,B3,-8
B3,A#3,-1
A#3,B3,1
B3,C#5,2
C#5,C#5,0
C#5,C#5,0
C#5,C#5,0
C#5,C#5,0
C#5,A3,-4
A3,G3,-2
G3,A4,2
A4,B4,2
B4,C5,1
C5,B4,-1
B4,A4,-2
