C5,D4,-10
D4,A#4,8
A#4,G4,-3
G4,E4,-3
E4,C4,-4
C4,A4,9
A4,A#3,-11
A#3,G4,9
G4,E4,-3
E4,C#4,-3
C#4,A3,-4
A3,F4,8
F4,G3,-10
G3,F4,10
F4,E4,-1
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,D4,5
D4,C#4,-1
C#4,E4,3
E4,D4,-2
D4,F4,3
F4,A3,-8
A3,E4,7
E4,D4,-2
D4,F4,3
F4,E4,-1
E4,G4,3
G4,A3,-10
A3,F4,8
F4,E4,-1
E4,G4,3
G4,F4,-2
F4,A4,4
A4,A#3,-11
A#3,G4,9
G4,F#4,-1
F#4,A4,3
A4,G4,-2
G4,A#4,3
A#4,C#4,-9
C#4,A#4,9
A#4,A4,-1
A4,G4,-2
G4,F4,-2
F4,E4,-1
E4,F4,1
F4,D4,-3
D4,F4,3
F4,A4,4
A4,D5,5
D5,F5,3
F5,A5,4
A5,D5,-7
D5,A4,-5
A4,C#5,4
C#5,D5,1
D5,D4,0
D4,A3,-5
A3,D4,5
D4,F#4,4
F#4,D4,-4
D4,F#4,4
F#4,A4,3
A4,F#4,-3
F#4,A4,3
A4,D5,5
D5,A4,-5
A4,D5,5
D5,F#5,4
F#5,D5,-4
D5,F#5,4
F#5,A5,3
A5,F#5,-3
F#5,A5,3
A5,D6,5
D6,A5,-5
A5,F#5,-3
F#5,D5,-4
D5,A4,-5
A4,F#4,-3
F#4,D4,-4
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,A4,2
A4,A#4,1
A#4,C5,2
C5,D#5,3
D#5,C5,-3
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,D4,-4
D4,F#4,4
F#4,A4,3
A4,D5,5
D5,C5,-2
C5,A#4,-2
A#4,D5,4
D5,A#4,-4
A#4,G4,-3
G4,D4,-5
D4,A#3,-4
A#3,G3,-3
G3,A3,2
A3,A#3,1
A#3,C4,2
C4,D4,2
D4,D#4,1
D#4,F4,2
F4,G#4,3
G#4,F4,-3
F4,D4,-3
D4,F4,3
F4,D4,-3
D4,B3,-3
B3,G3,-4
G3,B3,4
B3,D4,3
D4,G4,5
G4,F4,-2
F4,D#4,-2
D#4,C4,-3
C4,D#4,3
D#4,G4,4
G4,C5,5
C5,D5,2
D5,D#5,1
D#5,C5,-3
C5,G#4,-4
G#4,F4,-3
F4,G#4,3
G#4,C5,4
C5,D5,2
D5,A#4,-4
A#4,G4,-3
G4,D#4,-4
D#4,G4,4
G4,A#4,3
A#4,C5,2
C5,G#4,-4
G#4,F4,-3
F4,D4,-3
D4,F4,3
F4,G#4,3
G#4,G3,-1
G3,C5,5
C5,B4,-1
B4,C5,1
C5,D5,2
D5,F4,-9
F4,C4,-5
C4,F5,5
F5,D#5,-2
D#5,F5,2
F5,G5,2
G5,A#4,-9
A#4,F4,-5
F4,A#4,5
A#4,G#4,-2
G#4,A#4,2
A#4,C5,2
C5,D#4,-9
D#4,A#3,-5
A#3,D#5,5
D#5,D5,-1
D5,D#5,1
D#5,F5,2
F5,G#4,-9
G#4,D#4,-5
D#4,G#4,5
G#4,G4,-1
G4,G#4,1
G#4,A#4,2
A#4,C#4,-9
C#4,G#3,-5
G#3,C4,4
C4,F4,5
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,B3,-6
B3,D4,3
D4,F4,3
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,C4,-5
C4,E4,4
E4,F4,1
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,D4,-3
D4,F4,3
F4,B4,6
B4,C5,1
C5,D5,2
D5,F4,-9
F4,D#4,-2
D#4,G4,4
G4,C5,5
C5,D5,2
D5,D#5,1
D#5,C5,-3
C5,G#5,8
G#5,G5,-1
G5,F5,-2
F5,D#5,-2
D#5,D5,-1
D5,C5,-2
C5,G5,7
G5,D5,-5
D5,D#5,1
D#5,C5,-3
C5,G4,-5
G4,B4,4
B4,C4,-11
C4,F4,5
F4,D#4,-2
D#4,D4,-1
D4,C4,-2
C4,A#3,-2
A#3,A3,-1
A3,C4,3
C4,F4,5
F4,C4,-5
C4,F4,5
F4,A4,4
A4,F4,-4
F4,A4,4
A4,C5,3
C5,A4,-3
A4,C5,3
C5,D#5,3
D#5,C5,-3
C5,D#5,3
D#5,A5,6
A5,G5,-2
G5,F5,-2
F5,D#5,-2
D#5,D5,-1
D5,C5,-2
C5,A#4,-2
A#4,C5,2
C5,D5,2
D5,E5,2
E5,F#5,2
F#5,A5,3
A5,C6,3
C6,A5,-3
A5,F#5,-3
F#5,A5,3
A5,F#5,-3
F#5,C5,-6
C5,F#5,6
F#5,C5,-6
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,A4,3
A4,F#4,-3
F#4,D4,-4
D4,C5,10
C5,A#4,-2
A#4,G4,-3
G4,A#4,3
A#4,G4,-3
G4,E4,-3
E4,D5,10
D5,C5,-2
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,D#5,9
D#5,D5,-1
D5,A#4,-4
A#4,D5,4
D5,A#4,-4
A#4,G4,-3
G4,F5,10
F5,D#5,-2
D#5,C5,-3
C5,D#5,3
D#5,C5,-3
C5,A4,-3
A4,G5,10
G5,F#5,-1
F#5,D5,-4
D5,E5,2
E5,F#5,2
F#5,G5,1
G5,A5,2
A5,A#5,1
A#5,D5,-8
D5,G5,5
G5,A#5,3
A#5,C5,-10
C5,D#5,3
D#5,A5,6
A5,F5,-4
F5,D5,-3
D5,A#4,-4
A#4,D5,4
D5,F5,3
F5,G5,2
G5,A#4,-9
A#4,D#5,5
D#5,G5,4
G5,A4,-10
A4,C5,3
C5,F5,5
F5,D5,-3
D5,A#4,-4
A#4,G4,-3
G4,A#4,3
A#4,D5,4
D5,D#5,1
D#5,G4,-8
G4,C5,5
C5,D#5,3
D#5,F4,-10
F4,A4,4
A4,D5,5
D5,A#4,-4
A#4,G4,-3
G4,E4,-3
E4,G4,3
G4,A#4,3
A#4,C5,2
C5,A4,-3
A4,A#4,1
A#4,G4,-3
G4,F#4,-1
F#4,A4,3
A4,D4,-7
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,A4,2
A4,A#4,1
A#4,C5,2
C5,D#5,3
D#5,D5,-1
D5,G5,5
G5,F#5,-1
F#5,A#5,4
A#5,A5,-1
A5,G5,-2
G5,F#5,-1
F#5,E5,-2
E5,D5,-2
D5,C5,-2
C5,A#4,-2
A#4,D#5,5
D#5,D5,-1
D5,A#4,-4
A#4,C5,2
C5,A4,-3
A4,F4,-4
F4,D5,9
D5,C5,-2
C5,A4,-3
A4,A#4,1
A#4,G4,-3
G4,D#4,-4
D#4,C5,9
C5,A#4,-2
A#4,G4,-3
G4,A4,2
A4,F#4,-3
F#4,D4,-4
D4,A#4,8
A#4,A4,-1
A4,F#4,-3
F#4,G4,1
G4,D#4,-4
D#4,C4,-3
C4,A4,9
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,D4,-4
D4,A#3,-4
A#3,D5,4
D5,C5,-2
C5,A#4,-2
A#4,A4,-1
A4,G4,-2
G4,D#5,8
D#5,D5,-1
D5,C5,-2
C5,A#5,10
A#5,A5,-1
A5,G5,-2
G5,F#5,-1
F#5,G5,1
G5,A5,2
A5,D5,-7
D5,D#5,1
D#5,C5,-3
C5,F4,-7
F4,B4,6
B4,D5,3
D5,G#4,-6
G#4,G4,-1
G4,F4,-2
F4,E4,-1
E4,G4,3
G4,C5,5
C5,E5,4
E5,G5,3
G5,A#4,-9
A#4,D#4,-7
D#4,A4,6
A4,C5,3
C5,G4,-5
G4,F4,-2
F4,D#4,-2
D#4,D4,-1
D4,F4,3
F4,A#4,5
A#4,D5,4
D5,F5,3
F5,G#4,-9
G#4,G4,-1
G4,D#5,8
D#5,A#4,-5
A#4,G4,-3
G4,D#4,-4
D#4,D4,-1
D4,C4,-2
C4,D#5,3
D#5,C5,-3
C5,A#4,-2
A#4,A4,-1
A4,G4,-2
G4,F#4,-1
F#4,D5,8
D5,A4,-5
A4,F#4,-3
F#4,D4,-4
D4,C4,-2
C4,A#3,-2
A#3,D5,4
D5,A#4,-4
A#4,A4,-1
A4,G4,-2
G4,F4,-2
F4,E4,-1
E4,C4,-4
C4,G4,7
G4,A#3,-9
A#3,A3,-1
A3,G4,10
G4,F#4,-1
F#4,D4,-4
D4,A4,7
A4,C4,-9
C4,A#3,-2
A#3,A4,11
A4,G4,-2
G4,D#4,-4
D#4,A#4,7
A#4,D4,-8
D4,C4,-2
C4,A#4,10
A#4,A4,-1
A4,F4,-4
F4,C5,7
C5,D#4,-9
D#4,D4,-1
D4,C5,10
C5,A#4,-2
A#4,G4,-3
G4,D5,7
D5,F4,-9
F4,E4,-1
E4,D5,10
D5,C5,-2
C5,A4,-3
A4,D#5,6
D#5,G4,-8
G4,F#4,-1
F#4,D#5,9
D#5,D5,-1
D5,A#4,-4
A#4,G5,9
G5,A#4,-9
A#4,A4,-1
A4,C5,3
C5,A#4,-2
A#4,G4,-3
G4,F#4,-1
F#4,A4,3
A4,D4,-7
D4,C4,-2
C4,A#3,-2
A#3,G4,9
G4,F#4,-1
F#4,A4,3
A4,G4,-2
G4,A#4,3
A#4,C4,-10
C4,A4,9
A4,G4,-2
G4,A#4,3
A#4,A4,-1
A4,C5,3
C5,D4,-10
D4,A#4,8
A#4,A4,-1
A4,C5,3
C5,A#4,-2
A#4,D5,4
D5,D#4,-11
D#4,C5,9
C5,B4,-1
B4,D5,3
D5,C5,-2
C5,D#5,3
D#5,F#4,-9
F#4,D#5,9
D#5,D5,-1
D5,C5,-2
C5,A#4,-2
A#4,A4,-1
A4,A#4,1
A#4,D5,4
D5,G5,5
G5,A#5,3
A#5,G5,-3
G5,D5,-5
D5,A#4,-4
A#4,G4,-3
G4,D4,-5
D4,F#5,4
F#5,G5,1
G5,D4,-5
D4,A3,-5
A3,D4,5
D4,F#4,4
F#4,D4,-4
D4,F#4,4
F#4,A4,3
A4,F#4,-3
F#4,A4,3
A4,D5,5
D5,A4,-5
A4,D5,5
D5,F#5,4
F#5,D5,-4
D5,F#5,4
F#5,A5,3
A5,F#5,-3
F#5,A5,3
A5,D6,5
D6,A5,-5
A5,F#5,-3
F#5,D5,-4
D5,A4,-5
A4,F#4,-3
F#4,D4,-4
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,A4,2
A4,A#4,1
A#4,C5,2
C5,D#5,3
D#5,C5,-3
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,D4,-4
D4,F#4,4
F#4,A4,3
A4,D5,5
D5,C5,-2
C5,A#4,-2
A#4,D5,4
D5,A#4,-4
A#4,G4,-3
G4,D4,-5
D4,A#3,-4
A#3,G3,-3
G3,A3,2
A3,A#3,1
A#3,C4,2
C4,D4,2
D4,D#4,1
D#4,F4,2
F4,G#4,3
G#4,F4,-3
F4,D4,-3
D4,F4,3
F4,D4,-3
D4,B3,-3
B3,G3,-4
G3,B3,4
B3,D4,3
D4,G4,5
G4,F4,-2
F4,D#4,-2
D#4,C4,-3
C4,D#4,3
D#4,G4,4
G4,C5,5
C5,D5,2
D5,D#5,1
D#5,C5,-3
C5,G#4,-4
G#4,F4,-3
F4,G#4,3
G#4,C5,4
C5,D5,2
D5,A#4,-4
A#4,G4,-3
G4,D#4,-4
D#4,G4,4
G4,A#4,3
A#4,C5,2
C5,G#4,-4
G#4,F4,-3
F4,D4,-3
D4,F4,3
F4,G#4,3
G#4,G3,-1
G3,C5,5
C5,B4,-1
B4,C5,1
C5,D5,2
D5,F4,-9
F4,C4,-5
C4,F5,5
F5,D#5,-2
D#5,F5,2
F5,G5,2
G5,A#4,-9
A#4,F4,-5
F4,A#4,5
A#4,G#4,-2
G#4,A#4,2
A#4,C5,2
C5,D#4,-9
D#4,A#3,-5
A#3,D#5,5
D#5,D5,-1
D5,D#5,1
D#5,F5,2
F5,G#4,-9
G#4,D#4,-5
D#4,G#4,5
G#4,G4,-1
G4,G#4,1
G#4,A#4,2
A#4,C#4,-9
C#4,G#3,-5
G#3,C4,4
C4,F4,5
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,B3,-6
B3,D4,3
D4,F4,3
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,C4,-5
C4,E4,4
E4,F4,1
F4,G#4,3
G#4,G4,-1
G4,F4,-2
F4,D4,-3
D4,F4,3
F4,B4,6
B4,C5,1
C5,D5,2
D5,F4,-9
F4,D#4,-2
D#4,G4,4
G4,C5,5
C5,D5,2
D5,D#5,1
D#5,C5,-3
C5,G#5,8
G#5,G5,-1
G5,F5,-2
F5,D#5,-2
D#5,D5,-1
D5,C5,-2
C5,G5,7
G5,D5,-5
D5,D#5,1
D#5,C5,-3
C5,G4,-5
G4,B4,4
B4,C4,-11
C4,F4,5
F4,D#4,-2
D#4,D4,-1
D4,C4,-2
C4,A#3,-2
A#3,A3,-1
A3,C4,3
C4,F4,5
F4,C4,-5
C4,F4,5
F4,A4,4
A4,F4,-4
F4,A4,4
A4,C5,3
C5,A4,-3
A4,C5,3
C5,D#5,3
D#5,C5,-3
C5,D#5,3
D#5,A5,6
A5,G5,-2
G5,F5,-2
F5,D#5,-2
D#5,D5,-1
D5,C5,-2
C5,A#4,-2
A#4,C5,2
C5,D5,2
D5,E5,2
E5,F#5,2
F#5,A5,3
A5,C6,3
C6,A5,-3
A5,F#5,-3
F#5,A5,3
A5,F#5,-3
F#5,C5,-6
C5,F#5,6
F#5,C5,-6
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,A4,3
A4,F#4,-3
F#4,D4,-4
D4,C5,10
C5,A#4,-2
A#4,G4,-3
G4,A#4,3
A#4,G4,-3
G4,E4,-3
E4,D5,10
D5,C5,-2
C5,A4,-3
A4,C5,3
C5,A4,-3
A4,F#4,-3
F#4,D#5,9
D#5,D5,-1
D5,A#4,-4
A#4,D5,4
D5,A#4,-4
A#4,G4,-3
G4,F5,10
F5,D#5,-2
D#5,C5,-3
C5,D#5,3
D#5,C5,-3
C5,A4,-3
A4,G5,10
G5,F#5,-1
F#5,D5,-4
D5,E5,2
E5,F#5,2
F#5,G5,1
G5,A5,2
A5,A#5,1
A#5,D5,-8
D5,G5,5
G5,A#5,3
A#5,C5,-10
C5,D#5,3
D#5,A5,6
A5,F5,-4
F5,D5,-3
D5,A#4,-4
A#4,D5,4
D5,F5,3
F5,G5,2
G5,A#4,-9
A#4,D#5,5
D#5,G5,4
G5,A4,-10
A4,C5,3
C5,F5,5
F5,D5,-3
D5,A#4,-4
A#4,G4,-3
G4,A#4,3
A#4,D5,4
D5,D#5,1
D#5,G4,-8
G4,C5,5
C5,D#5,3
D#5,F4,-10
F4,A4,4
A4,D5,5
D5,A#4,-4
A#4,G4,-3
G4,E4,-3
E4,G4,3
G4,A#4,3
A#4,C5,2
C5,A4,-3
A4,A#4,1
A#4,G4,-3
G4,F#4,-1
F#4,A4,3
A4,D4,-7
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,A4,2
A4,A#4,1
A#4,C5,2
C5,D#5,3
D#5,D5,-1
D5,G5,5
G5,F#5,-1
F#5,A#5,4
A#5,A5,-1
A5,G5,-2
G5,F#5,-1
F#5,E5,-2
E5,D5,-2
D5,C5,-2
C5,A#4,-2
A#4,D#5,5
D#5,D5,-1
D5,A#4,-4
A#4,C5,2
C5,A4,-3
A4,F4,-4
F4,D5,9
D5,C5,-2
C5,A4,-3
A4,A#4,1
A#4,G4,-3
G4,D#4,-4
D#4,C5,9
C5,A#4,-2
A#4,G4,-3
G4,A4,2
A4,F#4,-3
F#4,D4,-4
D4,A#4,8
A#4,A4,-1
A4,F#4,-3
F#4,G4,1
G4,D#4,-4
D#4,C4,-3
C4,A4,9
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,D4,-4
D4,A#3,-4
A#3,D5,4
D5,C5,-2
C5,A#4,-2
A#4,A4,-1
A4,G4,-2
G4,D#5,8
D#5,D5,-1
D5,C5,-2
C5,A#5,10
A#5,A5,-1
A5,G5,-2
G5,F#5,-1
F#5,G5,1
G5,A5,2
A5,D5,-7
D5,D#5,1
D#5,C5,-3
C5,F4,-7
F4,B4,6
B4,D5,3
D5,G#4,-6
G#4,G4,-1
G4,F4,-2
F4,E4,-1
E4,G4,3
G4,C5,5
C5,E5,4
E5,G5,3
G5,A#4,-9
A#4,D#4,-7
D#4,A4,6
A4,C5,3
C5,G4,-5
G4,F4,-2
F4,D#4,-2
D#4,D4,-1
D4,F4,3
F4,A#4,5
A#4,D5,4
D5,F5,3
F5,G#4,-9
G#4,G4,-1
G4,D#5,8
D#5,A#4,-5
A#4,G4,-3
G4,D#4,-4
D#4,D4,-1
D4,C4,-2
C4,D#5,3
D#5,C5,-3
C5,A#4,-2
A#4,A4,-1
A4,G4,-2
G4,F#4,-1
F#4,D5,8
D5,A4,-5
A4,F#4,-3
F#4,D4,-4
D4,C4,-2
C4,A#3,-2
A#3,D5,4
D5,A#4,-4
A#4,A4,-1
A4,G4,-2
G4,F4,-2
F4,E4,-1
E4,C4,-4
C4,G4,7
G4,A#3,-9
A#3,A3,-1
A3,G4,10
G4,F#4,-1
F#4,D4,-4
D4,A4,7
A4,C4,-9
C4,A#3,-2
A#3,A4,11
A4,G4,-2
G4,D#4,-4
D#4,A#4,7
A#4,D4,-8
D4,C4,-2
C4,A#4,10
A#4,A4,-1
A4,F4,-4
F4,C5,7
C5,D#4,-9
D#4,D4,-1
D4,C5,10
C5,A#4,-2
A#4,G4,-3
G4,D5,7
D5,F4,-9
F4,E4,-1
E4,D5,10
D5,C5,-2
C5,A4,-3
A4,D#5,6
D#5,G4,-8
G4,F#4,-1
F#4,D#5,9
D#5,D5,-1
D5,A#4,-4
A#4,G5,9
G5,A#4,-9
A#4,A4,-1
A4,C5,3
C5,A#4,-2
A#4,G4,-3
G4,F#4,-1
F#4,A4,3
A4,D4,-7
D4,C4,-2
C4,A#3,-2
A#3,G4,9
G4,F#4,-1
F#4,A4,3
A4,G4,-2
G4,A#4,3
A#4,C4,-10
C4,A4,9
A4,G4,-2
G4,A#4,3
A#4,A4,-1
A4,C5,3
C5,D4,-10
D4,A#4,8
A#4,A4,-1
A4,C5,3
C5,A#4,-2
A#4,D5,4
D5,D#4,-11
D#4,C5,9
C5,B4,-1
B4,D5,3
D5,C5,-2
C5,D#5,3
D#5,F#4,-9
F#4,D#5,9
D#5,D5,-1
D5,C5,-2
C5,A#4,-2
A#4,A4,-1
A4,A#4,1
A#4,D5,4
D5,G5,5
G5,A#5,3
A#5,G5,-3
G5,D5,-5
D5,A#4,-4
A#4,G4,-3
G4,D4,-5
D4,F#5,4
F#5,G5,1
